FK_SPATIAL_ID	FK_RA_ID	VOLUNTARY
40	711	N
40	712	N
40	713	N
40	714	N
40	715	N
40	716	N
40	717	N
40	718	N
40	719	N
40	720	N
40	721	N
40	722	N
40	723	N
40	724	N
40	725	N
40	726	N
40	727	N
40	728	N
40	729	N
40	730	N
40	731	N
40	732	N
40	733	N
40	734	N
40	735	N
40	736	N
40	737	N
40	738	N
40	739	N
40	740	N
40	741	N
40	742	N
40	743	N
40	744	N
40	745	N
40	746	N
40	747	N
40	748	N
40	749	N
40	750	N
40	751	N
40	752	N
40	753	N
40	754	N
40	755	N
40	756	N
40	757	N
40	758	N
40	759	N
40	760	N
40	761	N
40	762	N
40	763	N
41	8	N
41	9	Y
41	15	Y
41	16	Y
41	26	Y
41	27	Y
41	28	Y
41	29	Y
41	30	Y
41	31	Y
41	32	Y
41	33	Y
41	37	Y
41	48	N
41	49	N
41	51	N
41	52	N
41	54	N
41	71	N
41	72	Y
41	102	Y
41	123	N
41	125	N
41	126	N
41	131	Y
41	169	Y
41	177	N
41	178	N
41	179	N
41	180	N
41	181	N
41	184	Y
41	185	Y
41	186	N
41	187	N
41	214	N
41	215	N
41	216	N
41	217	N
41	218	N
41	219	N
41	220	N
41	221	N
41	222	Y
41	223	N
41	224	N
41	225	N
41	227	N
41	228	N
41	234	N
41	235	N
41	236	N
41	237	N
41	241	N
41	243	N
41	247	N
41	248	N
41	249	N
41	250	N
41	251	N
41	252	N
41	253	N
41	254	N
41	255	N
41	256	N
41	257	Y
41	258	N
41	273	N
41	280	N
41	281	Y
41	291	Y
41	292	Y
41	310	N
41	311	N
41	312	N
41	313	N
41	314	N
41	315	N
41	316	N
41	317	N
41	318	N
41	319	N
41	320	N
41	321	N
41	322	N
41	323	N
41	324	N
41	354	N
41	355	N
41	356	N
41	357	N
41	358	N
41	376	N
41	386	Y
41	389	Y
41	424	N
41	425	N
41	426	N
41	427	N
41	428	N
41	429	N
41	430	N
41	513	Y
41	526	N
41	527	Y
41	530	N
41	538	Y
41	540	Y
41	571	N
41	572	N
41	575	Y
41	604	Y
41	619	Y
41	632	Y
41	633	Y
41	634	N
41	635	N
41	636	N
41	637	N
41	645	N
41	658	N
41	662	N
41	672	Y
41	673	Y
41	675	Y
41	714	Y
41	716	Y
41	720	Y
41	721	Y
41	742	Y
41	746	N
41	754	N
41	758	Y
42	28	Y
42	29	Y
42	30	Y
42	32	Y
42	37	Y
42	131	Y
42	184	Y
42	386	Y
42	619	Y
42	632	Y
42	645	Y
42	672	Y
42	673	Y
42	675	Y
42	714	Y
42	716	Y
42	742	Y
42	756	Y
42	758	Y
76	15	N
96	8	N
96	234	N
96	235	N
96	236	N
96	237	N
96	280	N
96	281	Y
96	282	N
96	283	N
96	284	N
96	285	N
96	286	N
96	287	N
96	288	N
96	289	N
96	290	N
96	310	N
96	311	N
96	312	N
96	313	N
96	314	N
96	315	N
96	316	N
96	317	N
96	318	N
96	319	N
96	320	N
96	321	N
96	322	N
96	323	N
96	324	N
96	347	N
96	348	N
96	349	N
96	350	N
96	354	N
96	376	N
96	526	N
96	575	Y
97	8	N
97	177	N
97	178	N
97	179	N
97	186	N
97	187	N
97	214	N
97	215	N
97	216	N
97	217	N
97	218	N
97	219	N
97	220	N
97	221	N
97	222	Y
97	223	N
97	224	N
97	225	N
97	227	N
97	228	N
97	234	N
97	235	N
97	236	N
97	237	N
97	273	N
97	280	N
97	281	Y
97	291	Y
97	292	Y
97	347	N
97	348	N
97	349	N
97	350	N
97	354	N
97	357	N
97	376	N
97	377	N
97	554	N
97	555	N
97	658	N
97	662	N
97	686	Y
97	746	N
97	754	N
98	8	N
98	71	N
98	177	N
98	178	N
98	179	N
98	186	N
98	187	N
98	214	N
98	215	N
98	216	N
98	217	N
98	218	N
98	219	N
98	220	N
98	221	N
98	222	Y
98	223	N
98	224	N
98	225	N
98	227	N
98	228	N
98	234	N
98	235	N
98	236	N
98	237	N
98	241	N
98	243	N
98	247	N
98	248	N
98	249	N
98	250	N
98	251	N
98	252	N
98	253	N
98	254	N
98	255	N
98	256	N
98	257	Y
98	258	N
98	273	N
98	280	N
98	281	Y
98	282	N
98	283	N
98	284	N
98	285	N
98	286	N
98	287	N
98	288	N
98	289	N
98	290	N
98	291	Y
98	292	Y
98	347	N
98	348	N
98	349	N
98	350	N
98	354	N
98	357	N
98	377	N
98	530	N
98	658	N
98	662	N
98	686	Y
98	746	N
99	8	N
99	177	N
99	178	N
99	179	N
99	186	N
99	187	N
99	199	N
99	200	N
99	201	N
99	202	N
99	205	N
99	206	N
99	207	N
99	208	N
99	214	N
99	215	N
99	216	N
99	217	N
99	218	N
99	219	N
99	220	N
99	221	N
99	222	Y
99	223	N
99	224	N
99	225	N
99	227	N
99	228	N
99	233	N
99	234	N
99	235	N
99	236	N
99	237	N
99	241	N
99	243	N
99	247	N
99	248	N
99	249	N
99	250	N
99	251	N
99	252	N
99	253	N
99	254	N
99	255	N
99	256	N
99	257	Y
99	258	N
99	273	N
99	280	N
99	281	Y
99	291	N
99	292	N
99	347	N
99	348	N
99	349	N
99	350	N
99	354	N
99	357	N
99	441	Y
99	442	N
99	443	Y
99	443	N
99	444	N
99	554	N
99	555	N
99	649	N
99	650	N
99	651	N
99	652	N
99	653	N
99	654	N
99	658	N
99	662	N
99	686	Y
99	746	N
99	754	N
100	8	N
100	177	N
100	178	N
100	179	N
100	186	N
100	187	N
100	234	N
100	235	N
100	236	N
100	237	N
100	241	N
100	243	N
100	247	N
100	248	N
100	249	N
100	250	N
100	251	N
100	252	N
100	253	N
100	254	N
100	255	N
100	256	N
100	257	Y
100	258	N
100	273	N
100	347	N
100	348	N
100	349	N
100	350	N
100	354	N
100	377	N
100	658	N
100	662	N
101	8	N
101	177	N
101	178	N
101	179	N
101	186	N
101	187	N
101	214	N
101	215	N
101	216	N
101	217	N
101	218	N
101	219	N
101	220	N
101	221	N
101	222	Y
101	223	N
101	224	N
101	225	N
101	227	N
101	228	N
101	234	N
101	235	N
101	236	N
101	237	N
101	273	N
101	347	N
101	348	N
101	349	N
101	350	N
101	354	N
101	658	N
101	662	N
102	8	N
102	9	N
102	11	N
102	15	N
102	16	N
102	26	N
102	27	N
102	28	N
102	30	N
102	31	N
102	32	N
102	33	N
102	35	N
102	37	Y
102	39	N
102	40	N
102	43	N
102	56	N
102	57	N
102	59	N
102	65	N
102	66	N
102	67	Y
102	68	N
102	69	N
102	71	N
102	72	N
102	83	N
102	84	N
102	85	N
102	96	N
102	97	N
102	102	N
102	131	N
102	136	N
102	137	N
102	138	N
102	146	N
102	147	N
102	148	N
102	149	N
102	156	N
102	157	N
102	158	N
102	159	Y
102	160	N
102	162	N
102	163	N
102	164	N
102	169	N
102	172	N
102	173	N
102	174	N
102	180	N
102	181	N
102	184	N
102	185	N
102	186	N
102	187	N
102	199	N
102	200	N
102	214	N
102	215	N
102	216	N
102	217	N
102	218	N
102	219	N
102	220	N
102	221	N
102	222	Y
102	223	N
102	224	N
102	225	N
102	227	N
102	228	N
102	241	N
102	243	N
102	247	N
102	248	N
102	249	N
102	250	N
102	251	N
102	252	N
102	253	N
102	254	N
102	255	N
102	256	N
102	257	Y
102	258	N
102	259	N
102	260	N
102	261	N
102	262	N
102	263	N
102	264	N
102	280	N
102	281	Y
102	282	N
102	283	N
102	284	N
102	285	N
102	286	N
102	287	N
102	288	N
102	289	N
102	290	N
102	298	N
102	301	N
102	302	N
102	303	N
102	310	N
102	311	N
102	312	N
102	313	N
102	314	N
102	315	N
102	316	N
102	317	N
102	318	N
102	319	N
102	320	N
102	321	N
102	322	N
102	323	N
102	324	N
102	347	N
102	348	N
102	349	N
102	350	N
102	354	N
102	357	N
102	358	N
102	365	N
102	366	N
102	367	N
102	368	N
102	370	N
102	371	N
102	372	N
102	373	N
102	374	N
102	375	N
102	376	N
102	378	N
102	380	N
102	385	Y
102	386	Y
102	387	Y
102	389	N
102	390	N
102	506	N
102	507	N
102	513	N
102	516	N
102	518	N
102	520	N
102	522	N
102	523	N
102	524	Y
102	526	N
102	527	Y
102	530	N
102	533	N
102	534	N
102	535	N
102	536	N
102	537	N
102	538	N
102	540	N
102	556	N
102	558	N
102	559	N
102	560	N
102	561	N
102	562	N
102	563	N
102	564	N
102	566	N
102	567	N
102	568	N
102	569	N
102	570	N
102	572	N
102	575	Y
102	576	N
102	577	N
102	578	N
102	579	N
102	580	N
102	581	N
102	604	N
102	605	N
102	613	Y
102	614	Y
102	619	N
102	622	N
102	632	N
102	633	Y
102	634	N
102	635	N
102	636	N
102	637	N
102	645	N
102	648	N
102	655	Y
102	658	N
102	662	N
102	665	Y
102	670	N
102	671	N
102	672	N
102	673	N
102	674	N
102	675	N
102	679	N
102	680	N
102	681	N
102	682	N
102	683	N
102	684	N
102	685	N
102	688	N
102	689	Y
102	692	Y
102	693	N
102	694	N
102	696	Y
102	697	Y
102	700	Y
102	701	Y
102	702	Y
102	703	Y
102	706	N
102	708	Y
102	711	Y
102	714	N
102	715	Y
102	716	N
102	717	Y
102	718	Y
102	719	Y
102	720	N
102	721	Y
102	729	Y
102	730	Y
102	731	Y
102	735	Y
102	736	Y
102	737	Y
102	738	Y
102	739	Y
102	742	N
102	746	N
102	748	Y
102	749	Y
102	750	Y
102	751	Y
102	752	Y
102	753	Y
102	754	N
102	757	Y
102	758	N
103	8	N
103	15	Y
103	16	Y
103	26	Y
103	27	Y
103	31	Y
103	33	Y
103	71	N
103	72	Y
103	102	N
103	169	Y
103	177	N
103	178	N
103	179	N
103	180	N
103	181	N
103	185	Y
103	186	N
103	187	N
103	199	N
103	200	N
103	201	N
103	202	N
103	205	N
103	206	N
103	207	N
103	208	N
103	214	N
103	215	N
103	216	N
103	217	N
103	218	N
103	219	N
103	220	N
103	221	N
103	222	Y
103	223	N
103	224	N
103	225	N
103	227	N
103	228	N
103	233	N
103	234	N
103	235	N
103	236	N
103	237	N
103	241	N
103	243	N
103	247	N
103	248	N
103	249	N
103	250	N
103	251	N
103	252	N
103	253	N
103	254	N
103	255	N
103	256	N
103	257	Y
103	258	N
103	273	N
103	280	N
103	281	Y
103	282	N
103	283	N
103	284	N
103	285	N
103	286	N
103	287	N
103	288	N
103	289	N
103	290	N
103	291	N
103	292	N
103	293	N
103	294	N
103	295	N
103	296	N
103	297	N
103	298	N
103	308	N
103	347	N
103	348	N
103	349	N
103	350	N
103	354	N
103	357	N
103	358	N
103	377	N
103	424	N
103	425	N
103	427	N
103	428	N
103	429	N
103	430	N
103	530	N
103	554	N
103	555	N
103	658	N
103	746	N
103	754	N
104	186	N
104	187	N
104	234	N
104	235	N
104	236	N
104	237	N
104	273	N
104	347	N
104	348	N
104	349	N
104	350	N
104	354	N
105	177	N
105	178	N
105	179	N
105	186	N
105	187	N
105	199	N
105	200	N
105	214	N
105	215	N
105	216	N
105	217	N
105	218	N
105	219	N
105	220	N
105	221	N
105	222	Y
105	223	N
105	224	N
105	225	N
105	227	N
105	234	N
105	235	N
105	236	N
105	237	N
105	273	N
105	347	N
105	348	N
105	349	N
105	350	N
105	354	N
105	662	N
106	8	N
106	177	N
106	178	N
106	179	N
106	186	N
106	187	N
106	234	N
106	235	N
106	236	N
106	237	N
106	273	N
106	347	N
106	348	N
106	349	N
106	350	N
106	354	N
106	662	N
107	8	N
107	177	N
107	178	N
107	179	N
107	186	N
107	187	N
107	199	N
107	200	N
107	201	N
107	202	N
107	205	N
107	206	N
107	207	N
107	208	N
107	214	N
107	215	N
107	216	N
107	217	N
107	218	N
107	219	N
107	220	N
107	221	N
107	222	Y
107	223	N
107	224	N
107	225	N
107	227	N
107	228	N
107	234	N
107	235	N
107	236	N
107	237	N
107	241	N
107	243	N
107	247	N
107	248	N
107	249	N
107	250	N
107	251	N
107	252	N
107	253	N
107	254	N
107	255	N
107	256	N
107	257	Y
107	258	N
107	273	N
107	347	N
107	348	N
107	349	N
107	350	N
107	354	N
107	662	N
108	691	Y
109	8	N
109	186	N
109	187	N
109	199	N
109	200	N
109	201	N
109	202	N
109	205	N
109	206	N
109	207	N
109	208	N
109	214	N
109	215	N
109	216	N
109	217	N
109	218	N
109	219	N
109	220	N
109	221	N
109	222	Y
109	223	N
109	224	N
109	225	N
109	227	N
109	228	N
109	234	N
109	235	N
109	236	N
109	237	N
109	241	N
109	243	N
109	247	N
109	248	N
109	249	N
109	250	N
109	251	N
109	252	N
109	253	N
109	254	N
109	255	N
109	256	N
109	257	Y
109	258	N
109	273	N
109	293	N
109	294	N
109	295	N
109	296	N
109	297	N
109	308	N
109	309	N
109	345	N
109	346	N
109	347	N
109	348	N
109	349	N
109	350	N
109	354	N
109	424	N
109	425	N
109	426	N
109	427	N
109	428	N
109	429	N
109	430	N
109	691	Y
110	8	N
110	186	N
110	187	N
110	214	N
110	215	N
110	216	N
110	217	N
110	218	N
110	219	N
110	220	N
110	221	N
110	222	Y
110	223	N
110	224	N
110	225	N
110	227	N
110	228	N
110	234	N
110	235	N
110	236	N
110	237	N
110	241	N
110	243	N
110	247	N
110	248	N
110	249	N
110	250	N
110	251	N
110	252	N
110	253	N
110	254	N
110	255	N
110	256	N
110	257	Y
110	258	N
110	273	N
110	347	N
110	348	N
110	349	N
110	350	N
110	354	N
110	424	N
110	425	N
110	426	N
110	427	N
110	428	N
110	429	N
110	430	N
110	691	Y
111	8	N
111	186	N
111	187	N
111	199	N
111	200	N
111	214	N
111	215	N
111	216	N
111	217	N
111	218	N
111	219	N
111	220	N
111	221	N
111	222	Y
111	223	N
111	224	N
111	225	N
111	227	N
111	228	N
111	233	N
111	234	N
111	235	N
111	236	N
111	237	N
111	241	N
111	243	N
111	247	N
111	248	N
111	249	N
111	250	N
111	251	N
111	252	N
111	253	N
111	254	N
111	255	N
111	256	N
111	257	Y
111	258	N
111	273	N
111	354	N
111	424	N
111	425	N
111	426	N
111	427	N
111	428	N
111	429	N
111	430	N
111	691	Y
112	8	N
112	186	N
112	187	N
112	199	N
112	200	N
112	214	N
112	215	N
112	216	N
112	217	N
112	218	N
112	219	N
112	220	N
112	221	N
112	222	Y
112	223	N
112	224	N
112	225	N
112	227	N
112	228	N
112	233	N
112	234	N
112	235	N
112	236	N
112	237	N
112	241	N
112	243	N
112	247	N
112	248	N
112	249	N
112	250	N
112	251	N
112	252	N
112	253	N
112	254	N
112	255	N
112	256	N
112	257	Y
112	258	N
112	273	N
112	280	N
112	281	Y
112	282	N
112	283	N
112	284	N
112	285	N
112	286	N
112	287	N
112	288	N
112	289	N
112	290	N
112	291	N
112	347	N
112	348	N
112	349	N
112	350	N
112	354	N
112	424	N
112	425	N
112	426	N
112	427	N
112	428	N
112	429	N
112	430	N
112	691	Y
113	8	N
113	186	N
113	187	N
113	188	N
113	199	N
113	200	N
113	214	N
113	215	N
113	216	N
113	217	N
113	218	N
113	219	N
113	220	N
113	221	N
113	222	Y
113	223	N
113	224	N
113	225	N
113	227	N
113	228	N
113	233	N
113	234	N
113	235	N
113	236	N
113	237	N
113	239	N
113	240	N
113	241	N
113	243	N
113	247	N
113	248	N
113	249	N
113	250	N
113	251	N
113	252	N
113	253	N
113	254	N
113	255	N
113	256	N
113	257	Y
113	258	N
113	273	N
113	280	N
113	281	Y
113	282	N
113	283	N
113	284	N
113	285	N
113	286	N
113	287	N
113	288	N
113	289	N
113	290	N
113	354	N
113	424	N
113	425	N
113	426	N
113	427	N
113	428	N
113	429	N
113	430	N
113	691	Y
114	37	Y
114	386	Y
114	575	Y
115	8	N
115	9	Y
115	14	Y
115	15	Y
115	16	Y
115	26	Y
115	27	Y
115	28	Y
115	29	Y
115	30	Y
115	31	Y
115	32	Y
115	33	Y
115	37	Y
115	48	N
115	49	N
115	51	N
115	52	N
115	54	N
115	71	N
115	72	Y
115	102	Y
115	123	N
115	125	N
115	126	N
115	131	Y
115	169	Y
115	177	N
115	178	N
115	179	N
115	180	N
115	181	N
115	184	Y
115	185	Y
115	186	N
115	187	N
115	214	N
115	215	N
115	216	N
115	217	N
115	218	N
115	219	N
115	220	N
115	221	N
115	222	Y
115	223	N
115	224	N
115	225	N
115	227	N
115	228	N
115	234	N
115	235	N
115	236	N
115	237	N
115	241	N
115	243	N
115	247	N
115	248	N
115	249	N
115	250	N
115	251	N
115	252	N
115	253	N
115	254	N
115	255	N
115	256	N
115	257	Y
115	258	N
115	273	N
115	280	N
115	281	Y
115	291	Y
115	292	Y
115	354	N
115	355	N
115	356	N
115	357	N
115	358	N
115	365	Y
115	367	Y
115	371	Y
115	376	N
115	386	Y
115	389	Y
115	424	N
115	425	N
115	426	N
115	427	N
115	428	N
115	429	N
115	430	N
115	513	Y
115	527	Y
115	530	N
115	559	Y
115	560	Y
115	571	N
115	572	N
115	575	Y
115	604	Y
115	619	Y
115	630	Y
115	632	Y
115	633	Y
115	634	N
115	635	N
115	636	N
115	637	N
115	645	N
115	662	N
115	672	Y
115	673	Y
115	675	Y
115	685	Y
115	714	Y
115	716	Y
115	742	Y
115	746	N
115	754	N
115	758	Y
116	424	N
116	425	N
116	426	N
116	427	N
116	428	N
116	429	N
116	430	N
116	691	Y
117	424	N
117	425	N
117	426	N
117	427	N
117	428	N
117	429	N
117	430	N
117	691	Y
118	430	N
118	691	Y
119	424	N
119	425	N
119	426	N
119	427	N
119	428	N
119	429	N
119	430	N
119	691	Y
